"Campaign name","Ad set name","Ad name","Delivery status","Delivery level",Reach,Impressions,Frequency,"Attribution setting","Result type",Results,"Amount spent (JPY)","Cost per result",Starts,Ends,"Purchases rate per link clicks","Purchases rate per landing page views","CPC (cost per link click)","CPM (cost per 1,000 impressions)","Cost per purchase",Purchases,"Link clicks","Cost per unique link click","Cost per add to cart","Cost per checkout initiated","Reporting starts","Reporting ends"
,,,,,168604,253451,1.50323243,,mixed,,129056,,,,0.56834328,1.42450142,18.33702756,509.19507124,3226.4,40,7038,20.34620842,1843.65714286,2264.14035088,2026-01-01,2026-01-15
Sales,"Web Audience Retarg","Flexible 3 Groups",not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",2,0,0,2025-11-27,2026-01-13,0,0,,,0,2,,,0,0,2026-01-01,2026-01-15
Sales,"Web Audience Retarg","Poster [Redirect link] + related Media",not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-11-27,2026-01-13,0,0,,,,,,,,0,2026-01-01,2026-01-15
Sales,"Zaiko Test - Account Engagers - Broad","Black and white photo",not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-12-08,2025-12-31,0,0,,,,,,,,0,2026-01-01,2026-01-15
"ABOS Traffic - #2","Broad JP Cities + JD Interest","Hanging sketches - Copy",not_delivering,ad,2,2,1,"7-day click or 1-day view",,,0,,2026-01-09,2026-01-13,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD with Skull Confetti - Copy",active,ad,1,1,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD Desk - Red Curtain - Copy",active,ad,2,2,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","JD with Skull Confetti - Copy",active,ad,1,1,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","JD Photography - Copy",active,ad,5,5,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic - #2","Broad JP Cities + JD Interest","JD Photograph with graphics - Copy",not_delivering,ad,3,3,1,"7-day click or 1-day view",,,0,,2026-01-09,2026-01-13,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic - #2","Broad JP Cities + JD Interest","JD announcement date post",not_delivering,ad,4,4,1,"7-day click or 1-day view",,,0,,2026-01-09,2026-01-13,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic - #2","Broad JP Cities","Hanging sketches - Copy",not_delivering,ad,2,2,1,"7-day click or 1-day view",,,0,,2025-12-26,2026-01-13,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD Photograph with graphics - Copy",active,ad,2,2,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","JD Desk - Red Curtain - Copy",active,ad,3,3,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","JD with Skull Confetti - Copy",active,ad,11,11,1,"7-day click or 1-day view","Landing page views",1,0,0,2026-01-09,Ongoing,0,0,0,0,,,3,0,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","JD Photograph with graphics - Copy",active,ad,20,20,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","JD Painting with Graphic - Copy",active,ad,3,3,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD Painting with Graphic - Copy",active,ad,1,1,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","Hanging sketches - Copy",active,ad,3,3,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","Hello Tokyo - Copy",active,ad,4,4,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic - #2","Broad JP Cities + JD Interest","Black and white photo",not_delivering,ad,2,2,1,"7-day click or 1-day view",,,0,,2026-01-09,2026-01-13,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","JD Photograph with graphics - Copy",active,ad,8,8,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","JD Desk - Red Curtain - Copy",active,ad,2,2,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","JD Photography - Copy",active,ad,3,3,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","JD Photography - Copy 2",active,ad,66,66,1,"7-day click or 1-day view","Landing page views",1,2,2,2026-01-09,Ongoing,0,0,1,30.3030303,,,2,1,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","JD Photography - Copy 2",active,ad,41,41,1,"7-day click or 1-day view","Landing page views",1,4,4,2026-01-09,Ongoing,0,0,1.33333333,97.56097561,,,3,1.33333333,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","JD with Skeleton Confetti",active,ad,77,77,1,"7-day click or 1-day view",,,9,,2026-01-09,Ongoing,0,0,9,116.88311688,,,1,9,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","JD Konnichiwa Video - Copy",active,ad,24,24,1,"7-day click or 1-day view",,,3,,2026-01-09,Ongoing,0,0,1.5,125,,,2,1.5,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD with Skeleton Confetti",active,ad,177,178,1.00564972,"7-day click or 1-day view","Landing page views",3,25,8.33333333,2026-01-09,Ongoing,0,0,3.125,140.4494382,,,8,3.125,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","JD with Skeleton Confetti",active,ad,286,286,1,"7-day click or 1-day view","Landing page views",4,45,11.25,2026-01-09,Ongoing,0,0,3,157.34265734,,,15,3,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","JD announcement date post",active,ad,5446,5741,1.0541682,"7-day click or 1-day view","Landing page views",72,1123,15.59722222,2026-01-09,Ongoing,0,0,5.24766355,195.61052082,,,214,5.34761905,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","Hello Tokyo - Copy",active,ad,269,269,1,"7-day click or 1-day view","Landing page views",2,54,27,2026-01-09,Ongoing,0,0,10.8,200.74349442,,,5,10.8,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","Black and white photo",active,ad,2102,2147,1.02140818,"7-day click or 1-day view","Landing page views",40,434,10.85,2026-01-09,Ongoing,0,0,4.2970297,202.14252445,,,101,4.34,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD announcement date post",active,ad,450,460,1.02222222,"7-day click or 1-day view","Landing page views",5,94,18.8,2026-01-09,Ongoing,0,0,6.26666667,204.34782609,,,15,6.26666667,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","Hanging sketches - Copy",active,ad,36,37,1.02777778,"7-day click or 1-day view",,,8,,2026-01-09,Ongoing,0,0,,216.21621622,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic - #2","Broad JP Cities + JD Interest","JD Konnichiwa Video - Copy",not_delivering,ad,128,129,1.0078125,"7-day click or 1-day view","Landing page views",1,30,30,2026-01-09,2026-01-13,0,0,6,232.55813953,,,5,6,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","Black and white photo",active,ad,737,744,1.00949796,"7-day click or 1-day view","Landing page views",10,178,17.8,2026-01-09,Ongoing,0,0,5.74193548,239.24731183,,,31,6.13793103,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","Black and white photo",active,ad,1061,1065,1.00377003,"7-day click or 1-day view","Landing page views",15,275,18.33333333,2026-01-09,Ongoing,0,0,7.23684211,258.21596244,,,38,7.43243243,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities","JD Konnichiwa Video - Copy",active,ad,25628,25680,1.00202903,"7-day click or 1-day view","Landing page views",619,7348,11.87075929,2026-01-09,Ongoing,0,0,5.12055749,286.13707165,,,1435,5.55824508,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","Hello Tokyo - Copy",active,ad,278,283,1.01798561,"7-day click or 1-day view","Landing page views",2,82,41,2026-01-09,Ongoing,0,0,11.71428571,289.75265018,,,7,11.71428571,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","JD announcement date post",active,ad,3369,3465,1.0284951,"7-day click or 1-day view","Landing page views",43,1028,23.90697674,2026-01-09,Ongoing,0,0,6.85333333,296.68109668,,,150,7.23943662,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","JD Deep Interest","JD Painting with Graphic - Copy",active,ad,488,494,1.01229508,"7-day click or 1-day view","Landing page views",4,148,37,2026-01-09,Ongoing,0,0,8.70588235,299.5951417,,,17,8.70588235,,,2026-01-01,2026-01-15
"ABOS Traffic - #2","Broad JP Cities","JD Painting with Graphic - Copy",not_delivering,ad,1134,1137,1.0026455,"7-day click or 1-day view","Landing page views",6,354,59,2025-12-26,2026-01-13,0,0,14.16,311.34564644,,,25,15.39130435,,,2026-01-01,2026-01-15
"ABOS Traffic - #2","Broad JP Cities","JD Konnichiwa Video - Copy",not_delivering,ad,53467,54473,1.01881534,"7-day click or 1-day view","Landing page views",768,17014,22.15364583,2025-12-26,2026-01-13,0.08928571,0.26041667,7.59553571,312.33822261,8507,2,2240,7.840553,8507,17014,2026-01-01,2026-01-15
"ABOS Traffic - #2","Broad JP Cities","JD with Skeleton Confetti",not_delivering,ad,30709,33214,1.08157218,"7-day click or 1-day view","Landing page views",176,11031,62.67613636,2025-12-26,2026-01-13,0.31897927,1.13636364,17.59330144,332.11898597,5515.5,2,627,17.87844408,2757.75,5515.5,2026-01-01,2026-01-15
"ABOS Traffic - #2","Broad JP Cities","JD announcement date post",not_delivering,ad,3,3,1,"7-day click or 1-day view",,,1,,2025-12-26,2026-01-13,0,0,,333.33333333,,,,,,,2026-01-01,2026-01-15
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD Konnichiwa Video - Copy",active,ad,17,17,1,"7-day click or 1-day view","Landing page views",1,6,6,2026-01-09,Ongoing,0,0,6,352.94117647,,,1,6,,,2026-01-01,2026-01-15
"ABOS Traffic - #2","Broad JP Cities","Hello Tokyo - Copy",not_delivering,ad,95,96,1.01052632,"7-day click or 1-day view","Landing page views",1,37,37,2025-12-26,2026-01-13,0,0,18.5,385.41666667,,,2,18.5,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","Immersive Journey [Post] - Copy",not_delivering,ad,20,20,1,"7-day click, 1-day view, or 1-day engaged-view",,,8,,2025-12-06,2026-01-19,0,0,,400,,,,,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Retarg [engagers] - Jan 14","JD Spray Painting Ground - Copy",not_delivering,ad,21,22,1.04761905,"7-day click, 1-day view, or 1-day engaged-view",,,9,,2025-12-06,2026-01-19,0,0,,409.09090909,,,,,,,2026-01-01,2026-01-15
"ABOS Sales 2.0",Lookalikes+Engagers,"Poster [Redirect link] + related Media - Copy",not_delivering,ad,696,794,1.1408046,"7-day click, 1-day view, or 1-day engaged-view",,,386,,2026-01-09,Ongoing,0,0,38.6,486.14609572,,,10,38.6,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Retarg [engagers] - Jan 14","Viewing Bunnyman - Red [Post]",not_delivering,ad,38,39,1.02631579,"7-day click, 1-day view, or 1-day engaged-view",,,21,,2025-12-06,2026-01-19,0,0,,538.46153846,,,,,,,2026-01-01,2026-01-15
"ABOS Sales 2.0",Lookalikes+Engagers,"JD Spray Painting Ground 2.0",not_delivering,ad,78,94,1.20512821,"7-day click, 1-day view, or 1-day engaged-view",,,51,,2026-01-09,Ongoing,0,0,,542.55319149,,,,,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Retarg [engagers] - Jan 14","Immersive Journey [Post]",not_delivering,ad,39,39,1,"7-day click, 1-day view, or 1-day engaged-view",,,22,,2025-12-06,2026-01-19,0,0,22,564.1025641,,,1,22,,,2026-01-01,2026-01-15
"ABOS Sales 2.0",Lookalikes+Engagers,"Black and white photo 2.0 [Redirect]",not_delivering,ad,4208,4914,1.16777567,"7-day click, 1-day view, or 1-day engaged-view",,,2833,,2026-01-09,Ongoing,0,0,28.61616162,576.51607652,,,99,31.47777778,,,2026-01-01,2026-01-15
"ABOS Sales 2.0",Lookalikes+Engagers,"Enter the world of Johnny Depp [Post]",not_delivering,ad,2902,3182,1.09648518,"7-day click, 1-day view, or 1-day engaged-view",,,1854,,2026-01-09,Ongoing,0,0,54.52941176,582.65241986,,,34,54.52941176,,,2026-01-01,2026-01-15
"ABOS Sales 2.0","Web Retarg 2.0","Poster [Redirect link] + related Media - Copy",not_delivering,ad,662,772,1.16616314,"7-day click, 1-day view, or 1-day engaged-view",,,453,,2026-01-09,Ongoing,0,0,56.625,586.78756477,,,8,64.71428571,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Retarg [engagers] - Jan 14","JD Painting Video - Copy",not_delivering,ad,45,46,1.02222222,"7-day click, 1-day view, or 1-day engaged-view",,,27,,2025-12-06,2026-01-19,0,0,27,586.95652174,,,1,27,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Retarg [engagers] - Jan 14","Poster [Redirect link]",not_delivering,ad,99,109,1.1010101,"7-day click, 1-day view, or 1-day engaged-view",,,64,,2025-12-06,2026-01-19,0,0,,587.1559633,,,,,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Retarg [engagers] - Jan 14","Coming of Age [Post]",not_delivering,ad,12,13,1.08333333,"7-day click, 1-day view, or 1-day engaged-view",,,8,,2025-12-06,2026-01-19,0,0,,615.38461538,,,,,,,2026-01-01,2026-01-15
"ABOS Sales 2.0",Lookalikes+Engagers,"Flexible 3 Groups 2.0",not_delivering,ad,6946,8454,1.21710337,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,5259,5259,2026-01-09,Ongoing,0.63291139,2.12765957,33.28481013,622.07239177,5259,1,158,35.7755102,5259,5259,2026-01-01,2026-01-15
"ABOS Sales 2.0","Web Retarg 2.0","JD Graffiti Paint 2.0",not_delivering,ad,38,40,1.05263158,"7-day click, 1-day view, or 1-day engaged-view",,,25,,2026-01-09,Ongoing,0,0,,625,,,,,,,2026-01-01,2026-01-15
"ABOS Sales 2.0","Web Retarg 2.0","Black and white photo 2.0 [Redirect]",not_delivering,ad,3656,4197,1.14797593,"7-day click, 1-day view, or 1-day engaged-view",,,2632,,2026-01-09,Ongoing,0,0,34.63157895,627.11460567,,,76,37.07042254,2632,,2026-01-01,2026-01-15
"ABOS Sales 2.0",Lookalikes+Engagers,"Coming of Age [Post]",not_delivering,ad,1682,1866,1.10939358,"7-day click, 1-day view, or 1-day engaged-view",,,1175,,2026-01-09,Ongoing,0,0,61.84210526,629.68917471,,,19,61.84210526,,,2026-01-01,2026-01-15
"ABOS Sales 2.0","Web Retarg 2.0","Flexible 3 Groups 2.0",not_delivering,ad,10728,13073,1.21858688,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",4,8504,2126,2026-01-09,Ongoing,1.37457045,2.5974026,29.2233677,650.50103266,2126,4,291,32.45801527,4252,1700.8,2026-01-01,2026-01-15
"ABOS Sales 2.0",Lookalikes+Engagers,"JD painting with graphics 2.0 [redirect]",not_delivering,ad,529,558,1.05482042,"7-day click, 1-day view, or 1-day engaged-view",,,363,,2026-01-09,Ongoing,0,0,121,650.53763441,,,3,121,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","Poster [Redirect link]",not_delivering,ad,6271,8593,1.37027587,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",4,5657,1414.25,2025-12-06,2026-01-19,3.25203252,7.14285714,45.99186992,658.32654486,1414.25,4,123,54.9223301,707.125,1131.4,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)",Poster,not_delivering,ad,11492,16940,1.47406892,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",7,11346,1620.85714286,2025-12-06,2026-01-19,3.04347826,5.14705882,49.33043478,669.77567887,1620.85714286,7,230,58.18461538,1134.6,1260.66666667,2026-01-01,2026-01-15
"ABOS Sales 2.0","Web Retarg 2.0","Enter the world of Johnny Depp [Post]",not_delivering,ad,3176,3449,1.08595718,"7-day click, 1-day view, or 1-day engaged-view",,,2315,,2026-01-09,Ongoing,0,0,62.56756757,671.2090461,,,37,66.14285714,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Retarg [engagers] - Jan 14",Poster,not_delivering,ad,346,357,1.03179191,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,252,252,2025-12-06,2026-01-19,7.69230769,8.33333333,19.38461538,705.88235294,252,1,13,22.90909091,252,252,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Pose with Graphic",not_delivering,ad,6149,9363,1.52268662,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",3,6849,2283,2025-12-06,2026-01-19,2.38095238,4.6875,54.35714286,731.49631528,2283,3,126,61.15178571,1369.8,1369.8,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","Poster [Redirect link] + related Media",not_delivering,ad,1875,2275,1.21333333,"7-day click, 1-day view, or 1-day engaged-view",,,1680,,2025-12-06,2026-01-19,0,0,80,738.46153846,,,21,80,,1680,2026-01-01,2026-01-15
"ABOS Sales 2.0","Web Retarg 2.0","JD painting with graphics 2.0 [redirect]",not_delivering,ad,140,152,1.08571429,"7-day click, 1-day view, or 1-day engaged-view",,,113,,2026-01-09,Ongoing,0,0,113,743.42105263,,,1,113,,,2026-01-01,2026-01-15
"ABOS Sales 2.0",Lookalikes+Engagers,"T-Shirt Promo [Post]",not_delivering,ad,7113,9976,1.40250246,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,7724,7724,2026-01-09,Ongoing,0.76923077,3.125,59.41538462,774.25821973,7724,1,130,65.45762712,7724,7724,2026-01-01,2026-01-15
"ABOS Sales 2.0","Web Retarg 2.0","Coming of Age [Post]",not_delivering,ad,1462,1662,1.13679891,"7-day click, 1-day view, or 1-day engaged-view",,,1308,,2026-01-09,Ongoing,0,0,65.4,787.00361011,,,20,68.84210526,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","Opening Weekend Video - Copy",not_delivering,ad,7713,11851,1.53649682,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",5,9463,1892.6,2025-12-06,2026-01-19,1.74825175,3.33333333,33.08741259,798.49801704,1892.6,5,286,42.24553571,788.58333333,1351.85714286,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","JD w/ Confetti",not_delivering,ad,1987,2670,1.34373427,"7-day click, 1-day view, or 1-day engaged-view",,,2192,,2025-12-06,2026-01-19,0,0,73.06666667,820.97378277,,,30,81.18518519,438.4,1096,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Konnichiwa Video",not_delivering,ad,4117,5681,1.37988827,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",3,4896,1632,2025-12-06,2026-01-19,2.2556391,3.84615385,36.81203008,861.82010209,1632,3,133,42.57391304,816,979.2,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","AR Experience [Post] - Copy",not_delivering,ad,298,321,1.07718121,"7-day click, 1-day view, or 1-day engaged-view",,,282,,2025-12-06,2026-01-19,0,0,35.25,878.5046729,,,8,40.28571429,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Retarg [engagers] - Jan 14","JD sitting desk",not_delivering,ad,255,275,1.07843137,"7-day click, 1-day view, or 1-day engaged-view",,,253,,2025-12-06,2026-01-19,0,0,253,920,,,1,253,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Retarg [engagers] - Jan 14","AR Experience [Post]",not_delivering,ad,219,238,1.08675799,"7-day click, 1-day view, or 1-day engaged-view",,,221,,2025-12-06,2026-01-19,0,0,55.25,928.57142857,,,4,55.25,,,2026-01-01,2026-01-15
"ABOS Sales 2.0","Web Retarg 2.0","JD Spray Painting Ground 2.0",not_delivering,ad,101,117,1.15841584,"7-day click, 1-day view, or 1-day engaged-view",,,111,,2026-01-09,Ongoing,0,0,55.5,948.71794872,,,2,55.5,,,2026-01-01,2026-01-15
"ABOS Sales 2.0",Lookalikes+Engagers,"JD Graffiti Paint 2.0",not_delivering,ad,1126,1207,1.07193606,"7-day click, 1-day view, or 1-day engaged-view",,,1168,,2026-01-09,Ongoing,0,0,233.6,967.68848384,,,5,233.6,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Graffiti Paint - Copy",not_delivering,ad,512,619,1.20898438,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,599,599,2025-12-06,2026-01-19,11.11111111,16.66666667,66.55555556,967.68982229,599,1,9,66.55555556,599,599,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","Viewing Bunnyman - Red [Post] - Copy",not_delivering,ad,41,42,1.02439024,"7-day click, 1-day view, or 1-day engaged-view",,,41,,2025-12-06,2026-01-19,0,0,,976.19047619,,,,,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Spray Painting Ground - Copy",not_delivering,ad,221,244,1.1040724,"7-day click, 1-day view, or 1-day engaged-view",,,243,,2025-12-06,2026-01-19,0,0,121.5,995.90163934,,,2,121.5,,,2026-01-01,2026-01-15
"ABOS Sales 2.0","Web Retarg 2.0","T-Shirt Promo [Post]",not_delivering,ad,3112,5185,1.66613111,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",2,5266,2633,2026-01-09,Ongoing,1.9047619,3.125,50.15238095,1015.6219865,2633,2,105,59.16853933,1316.5,1316.5,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","JD sitting desk",not_delivering,ad,788,1184,1.50253807,"7-day click, 1-day view, or 1-day engaged-view",,,1252,,2025-12-06,2026-01-19,0,0,89.42857143,1057.43243243,,,14,113.81818182,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Painting Video - Copy",not_delivering,ad,1550,2595,1.67419355,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",2,2772,1386,2025-12-06,2026-01-19,2.1978022,4.87804878,30.46153846,1068.20809249,1386,2,91,44.70967742,2772,1386,2026-01-01,2026-01-15
"ABOS Sales Campaign","Retarg [engagers] - Jan 14","JD Pose with Graphic",not_delivering,ad,2,2,1,"7-day click, 1-day view, or 1-day engaged-view",,,3,,2025-12-06,2026-01-19,0,0,,1500,,,,,,,2026-01-01,2026-01-15
"ABOS Sales Campaign","Zaiko + InBound (English)","Coming of Age [Post] - Copy",not_delivering,ad,13,13,1,"7-day click, 1-day view, or 1-day engaged-view",,,23,,2025-12-06,2026-01-19,0,0,,1769.23076923,,,,,,,2026-01-01,2026-01-15
