"Campaign name","Ad set name","Ad name",Day,"Delivery status","Delivery level",Reach,Impressions,Frequency,"Attribution setting","Result type",Results,"Amount spent (JPY)","Cost per result",Starts,Ends,"Purchases rate per link clicks","Purchases rate per landing page views","CPC (cost per link click)","CPM (cost per 1,000 impressions)","Cost per purchase",Purchases,"Link clicks","Cost per unique link click","Cost per add to cart","Cost per checkout initiated","Landing page views","Cost per landing page view","Landing page views rate per link clicks","Unique link clicks","Unique CTR (link click-through rate)","Adds to cart","Checkouts initiated",Leads,"Cost per lead","Result rate",Views,Viewers,"Results rate per link clicks","Ad Delivery","Campaign Delivery","Ad set delivery","Quality ranking","Engagement rate ranking","Video average play time","Video plays at 25%","Video plays at 50%","Video plays at 75%","Video plays at 95%","Video plays at 100%","Cost per 3-second video play","Cost per ThruPlay","Outbound clicks","Unique outbound clicks","CTR (link click-through rate)","Outbound CTR (click-through rate)","Unique outbound CTR (click-through rate)","Unique CTR (all)","Unique clicks (all)","Instagram profile visits","Ad recall lift","Ad recall lift rate",Bid,"Bid type","Buying type","Performance goal",Objective,"Reporting starts","Reporting ends","Campaign Budget","Campaign Budget Type"
"New Advantage + With Campaigns","Japan Broad Targeting","New Poster",2026-02-03,active,ad,14542,16076,1.10548755,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",2,11145,5572.5,2026-02-02,Ongoing,0.76628352,0.76923077,42.70114943,693.26947002,5572.5,2,261,44.93951613,3715,5572.5,260,42.86538462,99.61685824,248,1.70540503,3,2,110,101.31818182,0.01244091,16172,14423,0.76628352,active,active,active,-,-,7,425,203,140,60,54,6.97434293,22.15705765,261,248,1.62353819,1.62353819,1.70540503,2.46871132,359,135,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,30000,Daily
"Awareness 2.0","Tokyo & Kanagawa Broad","JD Konnichiwa Vid",2026-02-03,active,ad,65143,67771,1.04034202,"7-day click or 1-day view",Reach,65143,5806,89.12699753,2026-01-19,Ongoing,0,0,193.53333333,85.67086217,,,30,193.53333333,,,26,223.30769231,86.66666667,30,0.04605253,,,1,5806,96.12223517,66679,57443,217143.33333333,active,active,active,Average,-,3,898,265,145,74,64,0.42584715,3.58838072,29,29,0.04426672,0.04279116,0.04451745,0.51271817,334,1,,,,ABSOLUTE_OCPM,AUCTION,Reach,Awareness,2026-02-03,2026-02-03,20000,Daily
"ABOS Traffic 2.0","Broad Japan","JD with Skull Confetti - Copy",2026-02-03,active,ad,25,25,1,"7-day click or 1-day view","Landing page views",1,2,2,2026-01-09,Ongoing,0,0,1,80,,,2,1,,,1,2,50,2,8,,,,,4,25,25,50,active,active,active,-,-,,,,,,,,,2,2,8,8,8,8,2,0,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"ABOS Traffic 2.0","Broad Japan","JD Spray Painting Ground",2026-02-03,active,ad,2657,2657,1,"7-day click or 1-day view","Landing page views",58,516,8.89655172,2026-01-09,Ongoing,0,0,7.37142857,194.20398946,,,70,7.37142857,,,58,8.89655172,82.85714286,70,2.63455024,,,2,258,2.18291306,2656,2666,82.85714286,active,active,active,-,-,3,,,,,,516,,70,70,2.63455024,2.63455024,2.63455024,2.86036884,76,5,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","Flexible 3 Groups",2026-02-03,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2026-01-26,Ongoing,0,0,,,,,,,,,,,0,,,,,10,0,,0,0,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,100000,Daily
"New Advantage + With Campaigns","Japan Broad Targeting","Opening Weekend Video - Copy 2",2026-02-03,active,ad,9044,9765,1.07972136,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",5,6853,1370.6,2026-02-02,Ongoing,2.24215247,2.42718447,30.7309417,701.7921147,1370.6,5,223,32.78947368,1142.16666667,685.3,206,33.26699029,92.37668161,209,2.31092437,6,10,67,102.28358209,0.05120328,9909,8709,2.24215247,active,active,active,Average,"Above average",7,1166,612,372,217,198,1.79774397,5.94878472,223,209,2.28366615,2.28366615,2.31092437,5.13047324,464,96,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,30000,Daily
"Sales - Copy","Zaiko + InBound (English) - Copy","JD Painting Video - Copy",2026-02-03,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2026-01-28,Ongoing,0,0,,,,,,,,,,,0,,,,,1,0,,0,0,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,100000,Daily
"New Advantage + With Campaigns","Japan Broad Targeting","Video 1007 - Copy 2",2026-02-03,active,ad,679,835,1.22974963,"7-day click, 1-day view, or 1-day engaged-view",,,860,,2026-02-02,Ongoing,0,0,71.66666667,1029.94011976,,,12,78.18181818,,,8,107.5,66.66666667,11,1.62002946,,,4,215,,832,642,,active,active,active,Average,"Above average",7,68,44,27,25,22,3.12727273,12.46376812,12,11,1.43712575,1.43712575,1.62002946,2.50368189,17,8,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,30000,Daily
"ABOS Traffic 2.0","JD Deep Interest","JD Photography - Copy",2026-02-03,active,ad,17,17,1,"7-day click or 1-day view","Landing page views",1,1,1,2026-01-09,Ongoing,0,0,1,58.82352941,,,1,1,,,1,1,100,1,5.88235294,,,,,5.88235294,17,17,100,active,active,active,-,-,4,,,,,,1,,1,1,5.88235294,5.88235294,5.88235294,11.76470588,2,1,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"Sales - Copy","Zaiko + InBound (English) - Copy","Poster [Redirect link]",2026-02-03,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2026-01-28,Ongoing,0,0,,,,,,,,,,,0,,,,,2,0,,0,0,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,100000,Daily
"Sales - Copy","Web Audience Retarg","Poster [Redirect link] + related Media",2026-02-03,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2026-01-21,Ongoing,0,0,,,,,,,,,,,0,,,,,1,0,,0,0,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,100000,Daily
"ABOS Traffic 2.0","Broad Japan","Hello Tokyo - Copy",2026-02-03,active,ad,0,0,0,"7-day click or 1-day view","Landing page views",1,0,0,2026-01-09,Ongoing,0,0,,,,,,,,,1,0,0,,,,,1,0,,0,0,,active,active,active,-,-,,,,,,,,,,,,,,,0,0,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"Sales - Copy","Zaiko + InBound (English) - Copy","Opening Weekend Video - Copy",2026-02-03,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2026-01-28,Ongoing,0,0,,,,,,,,,,,0,,,,,1,0,,0,0,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,100000,Daily
"ABOS Traffic 2.0","JD Deep Interest","JD Konnichiwa Video - Copy",2026-02-03,active,ad,13201,13672,1.03567912,"7-day click or 1-day view","Landing page views",580,4780,8.24137931,2026-01-09,Ongoing,0,0,7.88778878,349.61966062,,,606,8.17094017,,,580,8.24137931,95.70957096,585,4.43148246,,,49,97.55102041,4.24224693,13630,12138,95.70957096,active,active,active,Average,"Above average",8,1177,458,288,115,87,0.85463973,2.83511269,606,585,4.43241662,4.43241662,4.43148246,6.89341717,910,161,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"New Advantage + With Campaigns","Japan Broad Targeting","AR Experience",2026-02-03,active,ad,890,968,1.08764045,"7-day click, 1-day view, or 1-day engaged-view",,,973,,2026-02-02,Ongoing,0,0,51.21052632,1005.16528926,,,19,54.05555556,,,17,57.23529412,89.47368421,18,2.02247191,,,7,139,,1020,860,,active,active,active,-,-,7,181,75,39,34,32,2.34457831,10.57608696,19,18,1.96280992,1.96280992,2.02247191,3.59550562,32,9,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,30000,Daily
"ABOS Traffic 2.0","Broad Japan","JD Photograph with graphics - Copy",2026-02-03,active,ad,31,31,1,"7-day click or 1-day view","Landing page views",1,1,1,2026-01-09,Ongoing,0,0,1,32.25806452,,,1,1,,,1,1,100,1,3.22580645,,,,,3.22580645,31,31,100,active,active,active,-,-,,,,,,,,,1,1,3.22580645,3.22580645,3.22580645,3.22580645,1,0,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"New Advantage + With Campaigns","Japan Broad Targeting","JD Video 121 - Copy 2",2026-02-03,active,ad,8612,10198,1.18416163,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,6798,6798,2026-02-02,Ongoing,0.57471264,0.62111801,39.06896552,666.60129437,6798,1,174,41.96296296,2266,2266,161,42.22360248,92.52873563,162,1.88109614,3,3,75,90.64,0.00980584,10694,8395,0.57471264,active,active,active,Average,"Above average",5,1711,1098,874,564,521,2.58774267,8.36162362,174,162,1.70621691,1.70621691,1.88109614,2.91453785,251,83,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,30000,Daily
"New Advantage + With Campaigns","Japan Broad Targeting","Video 127 - Copy 2",2026-02-03,active,ad,6560,7781,1.18612805,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,6246,6246,2026-02-02,Ongoing,0.64935065,0.71428571,40.55844156,802.72458553,6246,1,154,43.98591549,2082,,140,44.61428571,90.90909091,142,2.16463415,3,,54,115.66666667,0.01285182,8183,6249,0.64935065,active,active,active,Average,"Above average",5,1334,870,655,519,479,2.90782123,8.72346369,154,142,1.97918005,1.97918005,2.16463415,3.55182927,233,50,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,30000,Daily
"ABOS Traffic 2.0","JD Deep Interest","JD with Skeleton Confetti",2026-02-03,active,ad,282,282,1,"7-day click or 1-day view","Landing page views",13,47,3.61538462,2026-01-09,Ongoing,0,0,3.13333333,166.66666667,,,15,3.35714286,,,13,3.61538462,86.66666667,14,4.96453901,,,,,4.60992908,282,286,86.66666667,active,active,active,-,-,,,,,,,,,15,14,5.31914894,5.31914894,4.96453901,4.96453901,14,0,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"Sales - Copy","Zaiko + InBound (English) - Copy","Poster [Redirect link] + related Media",2026-02-03,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2026-01-28,Ongoing,0,0,,,,,,,,,,,0,,,,,1,0,,0,0,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,100000,Daily
"ABOS Traffic 2.0","Broad Japan","JD Konnichiwa Video - Copy",2026-02-03,active,ad,91610,91610,1,"7-day click or 1-day view","Landing page views",3987,36688,9.2019062,2026-01-09,Ongoing,0.0231107,0.02508151,8.47885371,400.48029691,36688,1,4327,9.11503106,36688,36688,3987,9.2019062,92.14236191,4025,4.39362515,1,1,375,97.83466667,4.35214496,90922,87666,92.14236191,active,active,active,"Above average","Above average",8,7943,3123,1904,696,507,0.96710249,3.2484505,4327,4025,4.72328348,4.72328348,4.39362515,6.60189936,6048,1479,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"ABOS Traffic 2.0","Broad Japan","JD Desk - Red Curtain - Copy",2026-02-03,active,ad,19,21,1.10526316,"7-day click or 1-day view","Landing page views",1,0,0,2026-01-09,Ongoing,0,0,0,0,,,1,0,,,1,0,100,1,5.26315789,,,,,4.76190476,21,19,100,active,active,active,-,-,,,,,,,,,1,1,4.76190476,4.76190476,5.26315789,5.26315789,1,0,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"ABOS Traffic 2.0","JD Deep Interest","JD Photograph with graphics - Copy",2026-02-03,active,ad,2253,2260,1.00310697,"7-day click or 1-day view","Landing page views",60,675,11.25,2026-01-09,Ongoing,0,0,10.88709677,298.67256637,,,62,11.25,,,60,11.25,96.77419355,60,2.66311585,,,11,61.36363636,2.65486726,2260,2253,96.77419355,active,active,active,-,-,,,,,,,,,62,60,2.74336283,2.74336283,2.66311585,3.72836218,84,9,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"Awareness 2.0","Tokyo & Kanagawa Broad","Immersive Experience [Post]",2026-02-03,active,ad,74252,76478,1.02997899,"7-day click or 1-day view",Reach,74252,5864,78.97430372,2026-01-19,Ongoing,0,0,71.51219512,76.67564528,,,82,71.51219512,,,41,143.02439024,50,82,0.11043474,,,,,97.08935903,76614,74237,90551.2195122,active,active,active,"Above average",-,,,,,,,,,82,82,0.10722038,0.10722038,0.11043474,0.14814416,110,0,,,,ABSOLUTE_OCPM,AUCTION,Reach,Awareness,2026-02-03,2026-02-03,20000,Daily
"Awareness 2.0","Tokyo & Kanagawa Broad","Opening Day Line Vid [Post]",2026-02-03,active,ad,71809,71809,1,"7-day click or 1-day view",Reach,71809,6077,84.62727513,2026-01-19,Ongoing,5.55555556,6.89655172,168.80555556,84.62727513,3038.5,2,36,168.80555556,6077,6077,29,209.55172414,80.55555556,36,0.05013299,1,1,6,1012.83333333,100,69413,65394,199469.44444444,active,active,active,Average,-,3,4081,1078,472,306,290,0.32923394,2.75851112,36,36,0.05013299,0.05013299,0.05013299,0.2144578,154,1,,,,ABSOLUTE_OCPM,AUCTION,Reach,Awareness,2026-02-03,2026-02-03,20000,Daily
"New Advantage + With Campaigns","Japan Broad Targeting","JD Konnichiwa Video - Copy",2026-02-03,active,ad,9147,10563,1.15480485,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,6610,6610,2026-02-02,Ongoing,0.58479532,0.55555556,38.65497076,625.76919436,6610,1,171,40.80246914,3305,2203.33333333,180,36.72222222,105.26315789,162,1.77107248,2,3,73,90.54794521,0.00946701,10621,9088,0.58479532,active,active,active,Average,"Above average",7,195,77,53,16,12,9.49712644,24.03636364,171,162,1.61885828,1.61885828,1.77107248,3.27976386,300,55,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,30000,Daily
"ABOS Traffic 2.0","Broad Japan","JD Photography",2026-02-03,active,ad,14,14,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,0,0,,,1,0,,,,,0,1,7.14285714,,,,,,14,14,,active,active,active,-,-,,,,,,,,,1,1,7.14285714,7.14285714,7.14285714,14.28571429,2,0,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"ABOS Traffic 2.0","JD Deep Interest","Black and white photo",2026-02-03,active,ad,92054,99991,1.08622113,"7-day click or 1-day view","Landing page views",3337,30570,9.16092298,2026-01-09,Ongoing,0.05461496,0.05993407,8.34789732,305.72751548,15285,2,3662,8.80726016,15285,15285,3337,9.16092298,91.12506827,3471,3.7706129,2,2,248,123.26612903,3.33730036,98712,86479,91.12506827,active,active,active,-,-,6,4570,1738,1051,400,305,1.07712907,4.38719862,3661,3471,3.66232961,3.66132952,3.7706129,6.02906989,5550,1090,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","JD sitting desk - Copy",2026-02-03,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2026-01-26,Ongoing,0,0,,,,,,,,,,,0,,,,,1,0,,0,0,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,100000,Daily
"ABOS Traffic 2.0","JD Deep Interest","JD Photography - Copy 2",2026-02-03,active,ad,5206,5242,1.0069151,"7-day click or 1-day view","Landing page views",127,1208,9.51181102,2026-01-09,Ongoing,0,0,8.44755245,230.44639451,,,143,8.44755245,,,127,9.51181102,88.81118881,143,2.74683058,,,7,172.57142857,2.42273941,5243,5206,88.81118881,active,active,active,-,-,,,,,,,,,143,143,2.72796643,2.72796643,2.74683058,2.86208221,149,4,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"ABOS Traffic 2.0","Broad Japan","JD Painting with Graphic - Copy",2026-02-03,active,ad,19,19,1,"7-day click or 1-day view",,,1,,2026-01-09,Ongoing,0,0,,52.63157895,,,,,,,,,0,,,,,,,,19,19,,active,active,active,-,-,,,,,,,,,,,,,,0,0,0,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"ABOS Traffic 2.0","Broad Japan","JD with Skeleton Confetti",2026-02-03,active,ad,225,226,1.00444444,"7-day click or 1-day view","Landing page views",9,49,5.44444444,2026-01-09,Ongoing,0,0,5.44444444,216.81415929,,,9,5.44444444,,,9,5.44444444,100,9,4,,,,,3.98230088,226,225,100,active,active,active,-,-,,,,,,,,,9,9,3.98230088,3.98230088,4,5.33333333,12,0,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"Awareness 2.0","Tokyo & Kanagawa Broad",jd-bw-photo,2026-02-03,active,ad,1148,1202,1.04703833,"7-day click or 1-day view",Reach,1148,95,82.75261324,2026-01-19,Ongoing,0,0,,79.03494176,,,,,,,,,0,,,,,,,95.50748752,1202,1148,,active,active,active,-,-,,,,,,,,,,,,,,0,0,0,,,,ABSOLUTE_OCPM,AUCTION,Reach,Awareness,2026-02-03,2026-02-03,20000,Daily
"ABOS Traffic 2.0","JD Deep Interest","Hello Tokyo - Copy",2026-02-03,active,ad,122,124,1.01639344,"7-day click or 1-day view","Landing page views",2,25,12.5,2026-01-09,Ongoing,0,0,6.25,201.61290323,,,4,6.25,,,2,12.5,50,4,3.27868852,,,1,25,1.61290323,124,122,50,active,active,active,-,-,,,,,,,,,4,4,3.22580645,3.22580645,3.27868852,3.27868852,4,0,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-03,2026-02-03,50000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","Black and white photo - Copy",2026-02-03,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2026-01-26,Ongoing,0,0,,,,,,,,,,,0,,,,,3,0,,0,0,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-03,2026-02-03,100000,Daily
"Sales - Copy","Test - Web Audience Retarg (Zaiko)",Poster,2026-02-02,not_delivering,ad,84,84,1,"7-day click, 1-day view, or 1-day engaged-view",,,79,,2026-01-31,Ongoing,0,0,79,940.47619048,,,1,79,79,,1,79,100,1,1.19047619,1,,1,79,,84,84,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,1,1,1.19047619,1.19047619,1.19047619,1.19047619,1,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Test - Web Audience Retarg (Zaiko)","JD w/ Confetti - Copy",2026-02-02,not_delivering,ad,8,8,1,"7-day click, 1-day view, or 1-day engaged-view",,,11,,2026-01-31,Ongoing,0,0,,1375,,,,,,,,,0,,,,,,,,8,8,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,12.5,1,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"New Advantage + With Campaigns","Japan Broad Targeting","Video 127 - Copy 2",2026-02-02,active,ad,73,74,1.01369863,"7-day click, 1-day view, or 1-day engaged-view",,,24,,2026-02-02,Ongoing,0,0,12,324.32432432,,,2,12,,,1,24,50,2,2.73972603,,,1,24,,85,68,,active,active,active,-,-,7,14,11,7,6,6,1.2,3,2,2,2.7027027,2.7027027,2.73972603,2.73972603,2,0,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,30000,Daily
"Sales - Copy","Zaiko + InBound (English) - Copy","Poster [Redirect link] + related Media",2026-02-02,not_delivering,ad,1493,1628,1.09042197,"7-day click or 1-day view","Website purchases",1,1154,1154,2026-01-28,Ongoing,3.44827586,2.77777778,39.79310345,708.84520885,1154,1,29,41.21428571,577,384.66666667,36,32.05555556,124.13793103,28,1.87541862,2,3,17,67.88235294,0.06142506,1634,1493,3.44827586,not_delivering,inactive,not_delivering,-,-,3,,,,,,104.90909091,577,29,28,1.78132678,1.78132678,1.87541862,2.9470864,44,17,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"ABOS Traffic 2.0","Broad Japan","JD Konnichiwa Video - Copy",2026-02-02,active,ad,11394,11889,1.04344392,"7-day click or 1-day view","Landing page views",504,4873,9.66865079,2026-01-09,Ongoing,0,0,8.82789855,409.87467407,,,552,9.05762082,,,504,9.66865079,91.30434783,538,4.72178339,,,52,93.71153846,4.23921272,11943,10838,91.30434783,active,active,active,"Above average","Above average",7,987,367,231,88,65,0.99044715,3.42927516,552,538,4.64294726,4.64294726,4.72178339,6.91592066,788,240,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-02,2026-02-02,50000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","Poster [Redirect link] + related Media",2026-02-02,not_delivering,ad,917,982,1.07088332,"7-day click or 1-day view",,,825,,2026-01-26,Ongoing,0,0,30.55555556,840.12219959,,,27,31.73076923,,,28,29.46428571,103.7037037,26,2.83533261,,,7,117.85714286,,990,907,,not_delivering,inactive,not_delivering,-,-,7,22,11,5,3,2,9.59302326,26.61290323,27,26,2.74949084,2.74949084,2.83533261,4.90730643,45,19,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
