"Campaign name","Ad set name","Ad name",Day,"Delivery status","Delivery level",Reach,Impressions,Frequency,"Attribution setting","Result type",Results,"Amount spent (JPY)","Cost per result",Starts,Ends,"Purchases rate per link clicks","Purchases rate per landing page views","CPC (cost per link click)","CPM (cost per 1,000 impressions)","Cost per purchase",Purchases,"Link clicks","Cost per unique link click","Cost per add to cart","Cost per checkout initiated","Landing page views","Cost per landing page view","Landing page views rate per link clicks","Unique link clicks","Unique CTR (link click-through rate)","Adds to cart","Checkouts initiated",Leads,"Cost per lead","Result rate",Views,Viewers,"Results rate per link clicks","Ad Delivery","Campaign Delivery","Ad set delivery","Quality ranking","Engagement rate ranking","Video average play time","Video plays at 25%","Video plays at 50%","Video plays at 75%","Video plays at 95%","Video plays at 100%","Cost per 3-second video play","Cost per ThruPlay","Outbound clicks","Unique outbound clicks","CTR (link click-through rate)","Outbound CTR (click-through rate)","Unique outbound CTR (click-through rate)","Unique CTR (all)","Unique clicks (all)","Instagram profile visits","Ad recall lift","Ad recall lift rate",Bid,"Bid type","Buying type","Performance goal",Objective,"Reporting starts","Reporting ends","Campaign Budget","Campaign Budget Type"
"Sales - Copy","Test - Web Audience Retarg (Zaiko)",Poster,2026-02-02,not_delivering,ad,28,29,1.03571429,"7-day click, 1-day view, or 1-day engaged-view",,,24,,2026-01-31,Ongoing,0,0,,827.5862069,,,,,,,,,0,,,,,,,,29,28,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,0,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"ABOS Traffic 2.0","Broad Japan","JD Desk - Red Curtain - Copy",2026-02-02,active,ad,664,664,1,"7-day click or 1-day view","Landing page views",8,227,28.375,2026-01-09,Ongoing,0,0,28.375,341.86746988,,,8,28.375,,,8,28.375,100,8,1.20481928,,,,,1.20481928,665,664,100,active,active,active,-,-,,,,,,,,,8,8,1.20481928,1.20481928,1.20481928,2.25903614,15,0,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-02,2026-02-02,50000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","Flexible 3 Groups",2026-02-02,not_delivering,ad,2726,3525,1.29310345,"7-day click or 1-day view",,,3460,,2026-01-26,Ongoing,0,0,38.87640449,981.56028369,,,89,42.71604938,3460,3460,79,43.79746835,88.76404494,81,2.97138665,1,1,29,119.31034483,,3561,2690,,not_delivering,inactive,not_delivering,-,-,9,101,51,39,9,8,11.12540193,27.90322581,89,81,2.5248227,2.5248227,2.97138665,8.18048423,223,40,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Web Audience Retarg",Poster,2026-02-02,not_delivering,ad,695,838,1.2057554,"7-day click, 1-day view, or 1-day engaged-view",,,1171,,2026-01-21,Ongoing,0,0,106.45454545,1397.37470167,,,11,117.1,,,12,97.58333333,109.09090909,10,1.43884892,,,6,195.16666667,,840,695,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,11,10,1.31264916,1.31264916,1.43884892,1.58273381,11,4,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","Opening Weekend Video - Copy 2",2026-02-02,not_delivering,ad,1258,1368,1.08744038,"7-day click or 1-day view","Website purchases",1,1324,1324,2026-01-26,Ongoing,2.38095238,2.38095238,31.52380952,967.83625731,1324,1,42,33.94871795,1324,1324,42,31.52380952,100,39,3.10015898,1,1,13,101.84615385,0.07309942,1354,1155,2.38095238,not_delivering,inactive,not_delivering,Average,"Above average",9,243,144,101,76,74,2.44731978,6.82474227,42,39,3.07017544,3.07017544,3.10015898,7.71065183,97,19,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Zaiko + InBound (English) - Copy","JD sitting desk",2026-02-02,not_delivering,ad,121,143,1.18181818,"7-day click or 1-day view",,,144,,2026-01-28,Ongoing,0,0,28.8,1006.99300699,,,5,72,,,3,48,60,2,1.65289256,,,,,,143,121,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,5,2,3.4965035,3.4965035,1.65289256,2.47933884,3,2,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Web Audience Retarg","JD w/ Confetti - Copy",2026-02-02,not_delivering,ad,35,37,1.05714286,"7-day click, 1-day view, or 1-day engaged-view",,,46,,2026-01-21,Ongoing,0,0,46,1243.24324324,,,1,46,,,1,46,100,1,2.85714286,,,,,,37,35,,not_delivering,inactive,not_delivering,-,-,29,,,,,,46,46,1,1,2.7027027,2.7027027,2.85714286,5.71428571,2,1,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Awareness 2.0","Tokyo & Kanagawa Broad","JD - Something Inspires Vid",2026-02-02,active,ad,11606,11855,1.02145442,"7-day click or 1-day view",Reach,11606,749,64.53558504,2026-01-19,Ongoing,0,0,749,63.18009279,,,1,749,,,1,749,100,1,0.00861623,,,,,97.89962041,16662,10494,1160600,active,active,active,"Above average",-,4,270,79,50,35,34,0.16574463,2.83712121,1,1,0.00843526,0.00843526,0.00861623,0.0258487,3,0,,,,ABSOLUTE_OCPM,AUCTION,Reach,Awareness,2026-02-02,2026-02-02,20000,Daily
"Sales - Copy","Test - Web Audience Retarg (Zaiko)","JD Konnichiwa Video",2026-02-02,not_delivering,ad,867,930,1.07266436,"7-day click, 1-day view, or 1-day engaged-view",,,867,,2026-01-31,Ongoing,0,0,37.69565217,932.25806452,,,23,39.40909091,,,11,78.81818182,47.82608696,22,2.53748558,,,,,,933,863,,not_delivering,inactive,not_delivering,Average,"Above average",4,10,2,1,,,21.14634146,51,23,22,2.47311828,2.47311828,2.53748558,2.9988466,26,4,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Test - Web Audience Retarg (Zaiko)","Opening Weekend Video - Copy 2",2026-02-02,not_delivering,ad,39,39,1,"7-day click, 1-day view, or 1-day engaged-view",,,46,,2026-01-31,Ongoing,0,0,,1179.48717949,,,,,,,,,0,,,,,1,46,,38,37,,not_delivering,inactive,not_delivering,-,-,5,5,2,1,1,1,2.42105263,23,,,,,,2.56410256,1,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","JD Pose with Graphic - Copy",2026-02-02,not_delivering,ad,243,271,1.11522634,"7-day click or 1-day view",,,270,,2026-01-26,Ongoing,0,0,27,996.3099631,,,10,33.75,,,8,33.75,80,8,3.29218107,,,2,135,,271,243,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,10,8,3.6900369,3.6900369,3.29218107,5.34979424,13,4,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Test - Web Audience Retarg (Zaiko)","Flexible 3 Groups",2026-02-02,not_delivering,ad,21,22,1.04761905,"7-day click, 1-day view, or 1-day engaged-view",,,13,,2026-01-31,Ongoing,0,0,,590.90909091,,,,,,,,,0,,,,,,,,21,20,,not_delivering,inactive,not_delivering,-,-,6,,,,,,4.33333333,,,,,,,0,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","JD Spray Painting Ground - Copy 2",2026-02-02,not_delivering,ad,178,197,1.10674157,"7-day click or 1-day view",,,222,,2026-01-26,Ongoing,0,0,111,1126.9035533,,,2,111,,,1,222,50,2,1.12359551,,,2,111,,198,178,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,2,2,1.01522843,1.01522843,1.12359551,2.80898876,5,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Awareness 2.0","Tokyo & Kanagawa Broad","JD Konnichiwa Vid",2026-02-02,active,ad,95620,95620,1,"7-day click or 1-day view",Reach,95620,7150,74.77515164,2026-01-19,Ongoing,0,0,170.23809524,74.77515164,,,42,170.23809524,,,34,210.29411765,80.95238095,42,0.04392387,,,2,3575,100,95493,89512,227666.66666667,active,active,active,Average,-,4,1638,457,242,123,117,0.30103996,2.5,42,42,0.04392387,0.04392387,0.04392387,0.36916963,353,1,,,,ABSOLUTE_OCPM,AUCTION,Reach,Awareness,2026-02-02,2026-02-02,20000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","JD Konnichiwa Video",2026-02-02,not_delivering,ad,1031,1207,1.17070805,"7-day click or 1-day view",,,975,,2026-01-26,Ongoing,0,0,39,807.78790389,,,25,40.625,,,20,48.75,80,24,2.32783705,,,10,97.5,,1210,1006,,not_delivering,inactive,not_delivering,-,-,8,86,46,36,12,11,4.37219731,9.55882353,25,24,2.07125104,2.07125104,2.32783705,4.36469447,45,13,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Zaiko + InBound (English) - Copy","JD Spray Painting Ground - Copy",2026-02-02,not_delivering,ad,123,133,1.08130081,"7-day click or 1-day view",,,149,,2026-01-28,Ongoing,0,0,149,1120.30075188,,,1,149,,,1,149,100,1,0.81300813,,,,,,134,123,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,1,1,0.7518797,0.7518797,0.81300813,2.43902439,3,1,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Zaiko + InBound (English) - Copy","JD Graffiti Paint - Copy",2026-02-02,not_delivering,ad,125,133,1.064,"7-day click or 1-day view",,,132,,2026-01-28,Ongoing,0,0,66,992.48120301,,,2,66,,,2,66,100,2,1.6,,,,,,133,125,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,2,2,1.5037594,1.5037594,1.6,4,5,1,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"New Advantage + With Campaigns","Japan Broad Targeting","Opening Weekend Video - Copy 2",2026-02-02,active,ad,141,141,1,"7-day click, 1-day view, or 1-day engaged-view",,,94,,2026-02-02,Ongoing,0,0,94,666.66666667,,,1,94,,,1,94,100,1,0.70921986,,,,,,142,137,,active,active,active,-,-,6,24,12,8,7,6,1.44615385,6.71428571,1,1,0.70921986,0.70921986,0.70921986,2.12765957,3,2,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,30000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","JD Graffiti Paint - Copy",2026-02-02,not_delivering,ad,43,45,1.04651163,"7-day click or 1-day view",,,104,,2026-01-26,Ongoing,0,0,52,2311.11111111,,,2,52,,,1,104,50,2,4.65116279,,,,,,45,43,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,2,2,4.44444444,4.44444444,4.65116279,9.30232558,4,1,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Test - Web Audience Retarg (Zaiko)","JD Graffiti Paint - Copy",2026-02-02,not_delivering,ad,4,4,1,"7-day click, 1-day view, or 1-day engaged-view",,,2,,2026-01-31,Ongoing,0,0,,500,,,,,,,,,0,,,,,,,,4,4,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,0,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Zaiko + InBound (English) - Copy","JD Painting Video - Copy",2026-02-02,not_delivering,ad,139,170,1.22302158,"7-day click or 1-day view",,,218,,2026-01-28,Ongoing,0,0,36.33333333,1282.35294118,,,6,43.6,218,218,3,72.66666667,50,5,3.5971223,1,1,,,,166,133,,not_delivering,inactive,not_delivering,-,-,11,37,22,12,10,9,2.86842105,5.89189189,6,5,3.52941176,3.52941176,3.5971223,5.03597122,7,2,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"New Advantage + With Campaigns","Japan Broad Targeting","Video 1007 - Copy 2",2026-02-02,active,ad,233,237,1.01716738,"7-day click, 1-day view, or 1-day engaged-view",,,168,,2026-02-02,Ongoing,0,0,168,708.86075949,,,1,168,,,2,84,200,1,0.42918455,,,,,,245,229,,active,active,active,-,-,5,15,14,10,6,4,1.90909091,11.2,1,1,0.42194093,0.42194093,0.42918455,0.42918455,1,2,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,30000,Daily
"Sales - Copy","Zaiko + InBound (English) - Copy","Poster [Redirect link]",2026-02-02,not_delivering,ad,1016,1119,1.10137795,"7-day click or 1-day view","Website purchases",2,658,329,2026-01-28,Ongoing,13.33333333,25,43.86666667,588.02502234,329,2,15,47,329,329,8,82.25,53.33333333,14,1.37795276,2,2,10,65.8,0.17873101,1128,1016,13.33333333,not_delivering,inactive,not_delivering,-,-,,,,,,,,,15,14,1.34048257,1.34048257,1.37795276,7.87401575,80,8,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Web Audience Retarg","Poster [Redirect link] + related Media",2026-02-02,not_delivering,ad,359,423,1.17827298,"7-day click, 1-day view, or 1-day engaged-view",,,486,,2026-01-21,Ongoing,0,0,34.71428571,1148.93617021,,,14,34.71428571,,,12,40.5,85.71428571,14,3.89972145,,,3,162,,426,354,,not_delivering,inactive,not_delivering,-,-,7,16,5,3,,,8.1,21.13043478,14,14,3.30969267,3.30969267,3.89972145,4.73537604,17,3,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"ABOS Traffic 2.0","Broad Japan","JD Spray Painting Ground",2026-02-02,active,ad,7906,7907,1.00012649,"7-day click or 1-day view","Landing page views",315,3027,9.60952381,2026-01-09,Ongoing,0,0,8.29315068,382.82534463,,,365,8.4789916,,,315,9.60952381,86.30136986,357,4.5155578,,,,,3.98381181,7907,7901,86.30136986,active,active,active,-,-,,,,,,,,,365,357,4.61616289,4.61616289,4.5155578,4.64204402,367,5,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-02,2026-02-02,50000,Daily
"ABOS Traffic 2.0","Broad Japan","Hello Tokyo - Copy",2026-02-02,active,ad,25294,25940,1.02553965,"7-day click or 1-day view","Landing page views",401,8934,22.27930175,2026-01-09,Ongoing,0.23474178,0.24937656,20.97183099,344.41017733,8934,1,426,21.02117647,8934,8934,401,22.27930175,94.1314554,425,1.68024037,1,1,53,168.56603774,1.5458751,25955,25294,94.1314554,active,active,active,-,-,3,,,,,,470.21052632,,426,425,1.64225135,1.64225135,1.68024037,2.70815213,685,198,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-02,2026-02-02,50000,Daily
"Sales - Copy","Web Audience Retarg","JD Spray Painting Ground - Copy 2",2026-02-02,not_delivering,ad,30,30,1,"7-day click, 1-day view, or 1-day engaged-view",,,46,,2026-01-21,Ongoing,0,0,,1533.33333333,,,,,,,,,0,,,,,,,,30,30,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,0,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"ABOS Traffic 2.0","JD Deep Interest","JD announcement date post",2026-02-02,active,ad,35,35,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,0,0,,,1,0,,,,,0,1,2.85714286,,,,,,35,35,,active,active,active,-,-,,,,,,,,,1,1,2.85714286,2.85714286,2.85714286,2.85714286,1,0,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-02,2026-02-02,50000,Daily
"Sales - Copy","Test - Web Audience Retarg (Zaiko)","JD sitting desk - Copy",2026-02-02,not_delivering,ad,24,25,1.04166667,"7-day click, 1-day view, or 1-day engaged-view",,,22,,2026-01-31,Ongoing,0,0,,880,,,,,,,,,0,,,,,,,,25,24,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,4.16666667,1,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Awareness 2.0","Tokyo & Kanagawa Broad","Opening Day Line Vid [Post] - Copy",2026-02-02,active,ad,3166,3275,1.0344283,"7-day click or 1-day view",Reach,3166,268,84.64939987,2026-01-19,Ongoing,0,0,268,81.83206107,,,1,268,,,1,268,100,1,0.0315856,,,,,96.67175573,3052,2761,316600,active,active,active,Average,-,2,115,31,10,7,7,0.45042017,3.82857143,1,1,0.03053435,0.03053435,0.0315856,0.18951358,6,0,,,,ABSOLUTE_OCPM,AUCTION,Reach,Awareness,2026-02-02,2026-02-02,20000,Daily
"Sales - Copy","Test - Web Audience Retarg (Zaiko)","JD Spray Painting Ground - Copy 2",2026-02-02,not_delivering,ad,7,8,1.14285714,"7-day click, 1-day view, or 1-day engaged-view",,,2,,2026-01-31,Ongoing,0,0,,250,,,,,,,,,0,,,,,,,,8,7,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,,,,,,0,0,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"ABOS Traffic 2.0","JD Deep Interest","JD Photograph with graphics - Copy",2026-02-02,active,ad,14839,15328,1.0329537,"7-day click or 1-day view","Landing page views",275,5069,18.43272727,2026-01-09,Ongoing,0,0,16.24679487,330.7019833,,,312,17.01006711,,,275,18.43272727,88.14102564,298,2.00822158,,,41,123.63414634,1.7941023,15332,14839,88.14102564,active,active,active,-,-,,,,,,,,,312,298,2.03549061,2.03549061,2.00822158,2.88429139,428,60,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-02,2026-02-02,50000,Daily
"New Advantage + With Campaigns","Japan Broad Targeting","JD Konnichiwa Video - Copy",2026-02-02,active,ad,286,289,1.01048951,"7-day click, 1-day view, or 1-day engaged-view",,,174,,2026-02-02,Ongoing,0,0,87,602.07612457,,,2,87,,,1,174,50,2,0.6993007,,,1,174,,293,285,,active,active,active,-,-,7,6,3,3,2,2,6.44444444,21.75,2,2,0.69204152,0.69204152,0.6993007,0.6993007,2,1,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,30000,Daily
"Awareness 2.0","Tokyo & Kanagawa Broad","Opening Day Line Vid [Post]",2026-02-02,active,ad,40875,40875,1,"7-day click or 1-day view",Reach,40875,2883,70.53211009,2026-01-19,Ongoing,0,0,240.25,70.53211009,,,12,240.25,,,8,360.375,66.66666667,12,0.0293578,,,,,100,45712,36626,340625,active,active,active,Average,-,4,2351,607,266,170,158,0.22017718,2.47467811,12,12,0.0293578,0.0293578,0.0293578,0.15168196,62,1,,,,ABSOLUTE_OCPM,AUCTION,Reach,Awareness,2026-02-02,2026-02-02,20000,Daily
"Sales - Copy","Test - Web Audience Retarg (Zaiko)","JD Pose with Graphic - Copy",2026-02-02,not_delivering,ad,15,15,1,"7-day click, 1-day view, or 1-day engaged-view",,,7,,2026-01-31,Ongoing,0,0,7,466.66666667,,,1,7,,,,,0,1,6.66666667,,,,,,15,15,,not_delivering,inactive,not_delivering,-,-,,,,,,,,,1,1,6.66666667,6.66666667,6.66666667,6.66666667,1,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Zaiko + InBound (English) - Copy","JD Konnichiwa Video",2026-02-02,not_delivering,ad,298,307,1.03020134,"7-day click or 1-day view",,,226,,2026-01-28,Ongoing,0,0,22.6,736.15635179,,,10,25.11111111,,,8,28.25,80,9,3.02013423,,,2,113,,300,280,,not_delivering,inactive,not_delivering,-,-,8,26,15,11,4,3,2.75609756,6.84848485,10,9,3.25732899,3.25732899,3.02013423,4.36241611,13,3,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","JD Video 121",2026-02-02,not_delivering,ad,1196,1374,1.14882943,"7-day click or 1-day view",,,1210,,2026-01-26,Ongoing,0,0,57.61904762,880.64046579,,,21,57.61904762,,,16,75.625,76.19047619,21,1.75585284,,,9,134.44444444,,1441,1145,,not_delivering,inactive,not_delivering,Average,"Above average",5,346,241,206,128,119,2.95843521,10.16806723,21,21,1.52838428,1.52838428,1.75585284,2.9264214,35,17,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"ABOS Traffic 2.0","JD Deep Interest","Black and white photo",2026-02-02,active,ad,45999,48180,1.04741407,"7-day click or 1-day view","Landing page views",1685,15902,9.43738872,2026-01-09,Ongoing,0,0,8.49919829,330.0539643,,,1871,8.8393552,,,1685,9.43738872,90.05879209,1799,3.91095459,,,139,114.4028777,3.49730178,48631,44383,90.05879209,active,active,active,-,-,7,2697,1050,668,257,191,1.08110681,3.95473763,1871,1799,3.88335409,3.88335409,3.91095459,5.91969391,2723,571,,,,ABSOLUTE_OCPM,AUCTION,"Landing Page Views",Traffic,2026-02-02,2026-02-02,50000,Daily
"Sales - Copy","Custom Audience (Video + Interaction + LP)","JD sitting desk - Copy",2026-02-02,not_delivering,ad,1225,1375,1.12244898,"7-day click or 1-day view","Website purchases",1,1131,1131,2026-01-26,Ongoing,4.54545455,4.76190476,51.40909091,822.54545455,1131,1,22,51.40909091,,1131,21,53.85714286,95.45454545,22,1.79591837,,1,12,94.25,0.07272727,1380,1225,4.54545455,not_delivering,inactive,not_delivering,-,-,,,,,,,,,22,22,1.6,1.6,1.79591837,4.08163265,50,9,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"Sales - Copy","Web Audience Retarg","Opening Weekend Video - Copy 2",2026-02-02,not_delivering,ad,79,85,1.07594937,"7-day click, 1-day view, or 1-day engaged-view",,,98,,2026-01-21,Ongoing,0,0,,1152.94117647,,,,,,,,,0,,,,,,,,82,72,,not_delivering,inactive,not_delivering,-,-,4,9,3,,,,4.45454545,19.6,,,,,,2.53164557,2,2,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
"New Advantage + With Campaigns","Japan Broad Targeting","JD Video 121 - Copy 2",2026-02-02,active,ad,920,949,1.03152174,"7-day click, 1-day view, or 1-day engaged-view",,,648,,2026-02-02,Ongoing,0,0,72,682.82402529,,,9,81,,,8,81,88.88888889,8,0.86956522,,,4,162,,989,887,,active,active,active,-,-,4,125,80,64,43,37,2.64489796,9.39130435,9,8,0.9483667,0.9483667,0.86956522,1.84782609,17,11,,,,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,30000,Daily
"Sales - Copy","Test - Web Audience Retarg (Zaiko)","Poster [Redirect link] + related Media",2026-02-02,not_delivering,ad,69,69,1,"7-day click, 1-day view, or 1-day engaged-view",,,37,,2026-01-31,Ongoing,0,0,37,536.23188406,,,1,37,,,1,37,100,1,1.44927536,,,,,,67,67,,not_delivering,inactive,not_delivering,-,-,6,1,1,1,,,18.5,37,1,1,1.44927536,1.44927536,1.44927536,1.44927536,1,0,,,1500,ABSOLUTE_OCPM,AUCTION,Conversions,Sales,2026-02-02,2026-02-02,100000,Daily
