"Campaign name","Ad set name","Ad name",Day,"Delivery status","Delivery level",Reach,Impressions,Frequency,"Attribution setting","Result type",Results,"Amount spent (JPY)","Cost per result",Starts,Ends,"Purchases rate per link clicks","Purchases rate per landing page views","CPC (cost per link click)","CPM (cost per 1,000 impressions)","Cost per purchase",Purchases,"Link clicks","Cost per unique link click","Cost per add to cart","Cost per checkout initiated","Landing page views","Cost per landing page view","Landing page views rate per link clicks","Unique link clicks","Unique CTR (link click-through rate)","Reporting starts","Reporting ends"
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Spray Painting Ground - Copy",2026-01-12,not_delivering,ad,5,6,1.2,"7-day click, 1-day view, or 1-day engaged-view",,,6,,2025-12-06,2026-01-19,0,0,,1000,,,,,,,,,0,,,2026-01-12,2026-01-12
"ABOS Traffic 2.0","Broad JP Cities","Black and white photo",2026-01-12,active,ad,530,531,1.00188679,"7-day click or 1-day view","Landing page views",6,92,15.33333333,2026-01-09,Ongoing,0,0,4,173.25800377,,,23,4,,,6,15.33333333,26.08695652,23,4.33962264,2026-01-12,2026-01-12
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Konnichiwa Video",2026-01-12,not_delivering,ad,932,1071,1.14914163,"7-day click, 1-day view, or 1-day engaged-view",,,901,,2025-12-06,2026-01-19,0,0,31.06896552,841.26984127,,,29,34.65384615,,,18,50.05555556,62.06896552,26,2.78969957,2026-01-12,2026-01-12
"ABOS Sales Campaign","Zaiko + InBound (English)","Poster [Redirect link] + related Media",2026-01-12,not_delivering,ad,270,312,1.15555556,"7-day click, 1-day view, or 1-day engaged-view",,,247,,2025-12-06,2026-01-19,0,0,82.33333333,791.66666667,,,3,82.33333333,,,1,247,33.33333333,3,1.11111111,2026-01-12,2026-01-12
"ABOS Sales 2.0","Web Retarg 2.0","JD Spray Painting Ground 2.0",2026-01-12,not_delivering,ad,17,18,1.05882353,"7-day click, 1-day view, or 1-day engaged-view",,,15,,2026-01-09,Ongoing,0,0,15,833.33333333,,,1,15,,,,,0,1,5.88235294,2026-01-12,2026-01-12
"ABOS Sales Campaign","Zaiko + InBound (English)",Poster,2026-01-12,not_delivering,ad,1806,2058,1.13953488,"7-day click, 1-day view, or 1-day engaged-view",,,1366,,2025-12-06,2026-01-19,0,0,33.31707317,663.75121477,,,41,39.02857143,1366,,20,68.3,48.7804878,35,1.9379845,2026-01-12,2026-01-12
"ABOS Sales Campaign","Zaiko + InBound (English)","Opening Weekend Video - Copy",2026-01-12,not_delivering,ad,3646,4958,1.35984641,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",4,3741,935.25,2025-12-06,2026-01-19,3.66972477,7.01754386,34.32110092,754.53812021,935.25,4,109,39.79787234,935.25,1870.5,57,65.63157895,52.29357798,94,2.57816786,2026-01-12,2026-01-12
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Painting Video - Copy",2026-01-12,not_delivering,ad,186,299,1.60752688,"7-day click, 1-day view, or 1-day engaged-view",,,354,,2025-12-06,2026-01-19,0,0,17.7,1183.94648829,,,20,25.28571429,354,354,8,44.25,40,14,7.52688172,2026-01-12,2026-01-12
"ABOS Traffic 2.0","Broad JP Cities","JD announcement date post",2026-01-12,active,ad,1138,1173,1.03075571,"7-day click or 1-day view","Landing page views",16,197,12.3125,2026-01-09,Ongoing,0,0,4.2826087,167.94543905,,,46,4.2826087,,,16,12.3125,34.7826087,46,4.04217926,2026-01-12,2026-01-12
"ABOS Sales 2.0","Web Retarg 2.0","Black and white photo 2.0 [Redirect]",2026-01-12,not_delivering,ad,889,941,1.05849269,"7-day click, 1-day view, or 1-day engaged-view",,,431,,2026-01-09,Ongoing,0,0,39.18181818,458.02337938,,,11,39.18181818,,,6,71.83333333,54.54545455,11,1.23734533,2026-01-12,2026-01-12
"ABOS Traffic 2.0","Broad JP Cities","JD Konnichiwa Video - Copy",2026-01-12,active,ad,5714,5905,1.03342667,"7-day click or 1-day view","Landing page views",94,1640,17.44680851,2026-01-09,Ongoing,0,0,4.72622478,277.73073666,,,347,5.07739938,,,94,17.44680851,27.08933718,323,5.65278264,2026-01-12,2026-01-12
"ABOS Sales Campaign","Zaiko + InBound (English)","JD w/ Confetti",2026-01-12,not_delivering,ad,1212,1494,1.23267327,"7-day click, 1-day view, or 1-day engaged-view",,,1110,,2025-12-06,2026-01-19,0,0,100.90909091,742.97188755,,,11,100.90909091,1110,,6,185,54.54545455,11,0.90759076,2026-01-12,2026-01-12
"ABOS Sales Campaign","Zaiko + InBound (English)","Poster [Redirect link]",2026-01-12,not_delivering,ad,2853,3437,1.20469681,"7-day click, 1-day view, or 1-day engaged-view",,,1919,,2025-12-06,2026-01-19,0,0,46.80487805,558.33575793,,,41,53.30555556,959.5,1919,18,106.61111111,43.90243902,36,1.26182965,2026-01-12,2026-01-12
"ABOS Sales 2.0","Web Retarg 2.0","Coming of Age [Post]",2026-01-12,not_delivering,ad,189,197,1.04232804,"7-day click, 1-day view, or 1-day engaged-view",,,169,,2026-01-09,Ongoing,0,0,84.5,857.8680203,,,2,84.5,,,1,169,50,2,1.05820106,2026-01-12,2026-01-12
"ABOS Sales 2.0","Web Retarg 2.0","Flexible 3 Groups 2.0",2026-01-12,not_delivering,ad,1554,1713,1.1023166,"7-day click, 1-day view, or 1-day engaged-view",,,1082,,2026-01-09,Ongoing,0,0,24.04444444,631.64039696,,,45,27.74358974,,,21,51.52380952,46.66666667,39,2.50965251,2026-01-12,2026-01-12
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Graffiti Paint - Copy",2026-01-12,not_delivering,ad,69,74,1.07246377,"7-day click, 1-day view, or 1-day engaged-view",,,71,,2025-12-06,2026-01-19,0,0,,959.45945946,,,,,,,,,0,,,2026-01-12,2026-01-12
"ABOS Traffic 2.0","Broad JP Cities","JD Photography - Copy",2026-01-12,active,ad,3,3,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,,,0,,,2026-01-12,2026-01-12
"ABOS Traffic 2.0","JD Deep Interest","Black and white photo",2026-01-12,active,ad,35,35,1,"7-day click or 1-day view","Landing page views",2,13,6.5,2026-01-09,Ongoing,0,0,4.33333333,371.42857143,,,3,6.5,,,2,6.5,66.66666667,2,5.71428571,2026-01-12,2026-01-12
"ABOS Sales 2.0","Web Retarg 2.0","JD painting with graphics 2.0 [redirect]",2026-01-12,not_delivering,ad,75,81,1.08,"7-day click, 1-day view, or 1-day engaged-view",,,48,,2026-01-09,Ongoing,0,0,48,592.59259259,,,1,48,,,1,48,100,1,1.33333333,2026-01-12,2026-01-12
"ABOS Sales 2.0","Web Retarg 2.0","T-Shirt Promo [Post]",2026-01-12,not_delivering,ad,760,910,1.19736842,"7-day click, 1-day view, or 1-day engaged-view",,,800,,2026-01-09,Ongoing,0,0,53.33333333,879.12087912,,,15,57.14285714,,,10,80,66.66666667,14,1.84210526,2026-01-12,2026-01-12
"ABOS Sales Campaign","Zaiko + InBound (English)","JD sitting desk",2026-01-12,not_delivering,ad,174,210,1.20689655,"7-day click, 1-day view, or 1-day engaged-view",,,212,,2025-12-06,2026-01-19,0,0,212,1009.52380952,,,1,212,,,,,0,1,0.57471264,2026-01-12,2026-01-12
"ABOS Traffic 2.0","Broad JP Cities","JD with Skeleton Confetti",2026-01-11,active,ad,180,180,1,"7-day click or 1-day view","Landing page views",3,37,12.33333333,2026-01-09,Ongoing,0,0,3.36363636,205.55555556,,,11,3.36363636,,,3,12.33333333,27.27272727,11,6.11111111,2026-01-11,2026-01-11
"ABOS Sales Campaign","Zaiko + InBound (English)","Poster [Redirect link]",2026-01-11,not_delivering,ad,1034,1176,1.13733075,"7-day click, 1-day view, or 1-day engaged-view",,,904,,2025-12-06,2026-01-19,0,0,53.17647059,768.70748299,,,17,60.26666667,,,6,150.66666667,35.29411765,15,1.45067698,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD Deep Interest","JD Konnichiwa Video - Copy",2026-01-11,active,ad,24,24,1,"7-day click or 1-day view",,,3,,2026-01-09,Ongoing,0,0,1.5,125,,,2,1.5,,,,,0,2,8.33333333,2026-01-11,2026-01-11
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD Photograph with graphics - Copy",2026-01-11,active,ad,1,1,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,,,0,,,2026-01-11,2026-01-11
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Painting Video - Copy",2026-01-11,not_delivering,ad,81,87,1.07407407,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,92,92,2025-12-06,2026-01-19,0,0,,1057.47126437,92,1,,,,,,,0,,,2026-01-11,2026-01-11
"ABOS Sales 2.0",Lookalikes+Engagers,"Coming of Age [Post]",2026-01-11,not_delivering,ad,169,185,1.09467456,"7-day click, 1-day view, or 1-day engaged-view",,,128,,2026-01-09,Ongoing,0,0,32,691.89189189,,,4,32,,,2,64,50,4,2.36686391,2026-01-11,2026-01-11
"ABOS Sales 2.0","Web Retarg 2.0","T-Shirt Promo [Post]",2026-01-11,not_delivering,ad,763,988,1.2948886,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,1114,1114,2026-01-09,Ongoing,3.57142857,5.55555556,39.78571429,1127.53036437,1114,1,28,48.43478261,1114,371.33333333,18,61.88888889,64.28571429,23,3.01441678,2026-01-11,2026-01-11
"ABOS Sales 2.0",Lookalikes+Engagers,"JD painting with graphics 2.0 [redirect]",2026-01-11,not_delivering,ad,34,37,1.08823529,"7-day click, 1-day view, or 1-day engaged-view",,,18,,2026-01-09,Ongoing,0,0,18,486.48648649,,,1,18,,,,,0,1,2.94117647,2026-01-11,2026-01-11
"ABOS Sales 2.0","Web Retarg 2.0","JD painting with graphics 2.0 [redirect]",2026-01-11,not_delivering,ad,26,27,1.03846154,"7-day click, 1-day view, or 1-day engaged-view",,,28,,2026-01-09,Ongoing,0,0,,1037.03703704,,,,,,,,,0,,,2026-01-11,2026-01-11
"ABOS Sales 2.0","Web Retarg 2.0","JD Graffiti Paint 2.0",2026-01-11,not_delivering,ad,21,21,1,"7-day click, 1-day view, or 1-day engaged-view",,,15,,2026-01-09,Ongoing,0,0,,714.28571429,,,,,,,,,0,,,2026-01-11,2026-01-11
"ABOS Sales Campaign","Zaiko + InBound (English)",Poster,2026-01-11,not_delivering,ad,5439,6602,1.21382607,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,4047,4047,2025-12-06,2026-01-19,1.42857143,2.43902439,57.81428571,612.9960618,4047,1,70,62.26153846,1349,2023.5,41,98.70731707,58.57142857,65,1.19507262,2026-01-11,2026-01-11
"ABOS Sales 2.0",Lookalikes+Engagers,"T-Shirt Promo [Post]",2026-01-11,not_delivering,ad,1076,1300,1.20817844,"7-day click, 1-day view, or 1-day engaged-view",,,979,,2026-01-09,Ongoing,0,0,69.92857143,753.07692308,,,14,69.92857143,,,3,326.33333333,21.42857143,14,1.30111524,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD Deep Interest","JD Photography - Copy 2",2026-01-11,active,ad,36,36,1,"7-day click or 1-day view",,,1,,2026-01-09,Ongoing,0,0,,27.77777778,,,,,,,,,0,,,2026-01-11,2026-01-11
"ABOS Sales 2.0","Web Retarg 2.0","Black and white photo 2.0 [Redirect]",2026-01-11,not_delivering,ad,475,531,1.11789474,"7-day click, 1-day view, or 1-day engaged-view",,,380,,2026-01-09,Ongoing,0,0,42.22222222,715.63088512,,,9,42.22222222,,,6,63.33333333,66.66666667,9,1.89473684,2026-01-11,2026-01-11
"ABOS Sales 2.0","Web Retarg 2.0","Flexible 3 Groups 2.0",2026-01-11,not_delivering,ad,1205,1383,1.14771784,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,1095,1095,2026-01-09,Ongoing,3.03030303,3.7037037,33.18181818,791.75704989,1095,1,33,36.5,,1095,27,40.55555556,81.81818182,30,2.48962656,2026-01-11,2026-01-11
"ABOS Sales 2.0","Web Retarg 2.0","Coming of Age [Post]",2026-01-11,not_delivering,ad,130,144,1.10769231,"7-day click, 1-day view, or 1-day engaged-view",,,126,,2026-01-09,Ongoing,0,0,42,875,,,3,42,,,1,126,33.33333333,3,2.30769231,2026-01-11,2026-01-11
"ABOS Sales 2.0",Lookalikes+Engagers,"Black and white photo 2.0 [Redirect]",2026-01-11,not_delivering,ad,992,1105,1.11391129,"7-day click, 1-day view, or 1-day engaged-view",,,653,,2026-01-09,Ongoing,0,0,27.20833333,590.95022624,,,24,31.0952381,,,8,81.625,33.33333333,21,2.11693548,2026-01-11,2026-01-11
"ABOS Sales 2.0",Lookalikes+Engagers,"Flexible 3 Groups 2.0",2026-01-11,not_delivering,ad,1545,1711,1.10744337,"7-day click, 1-day view, or 1-day engaged-view",,,1037,,2026-01-09,Ongoing,0,0,27.28947368,606.07831677,,,38,28.02702703,,,14,74.07142857,36.84210526,37,2.39482201,2026-01-11,2026-01-11
"ABOS Sales 2.0",Lookalikes+Engagers,"Enter the world of Johnny Depp [Post]",2026-01-11,not_delivering,ad,420,467,1.11190476,"7-day click, 1-day view, or 1-day engaged-view",,,254,,2026-01-09,Ongoing,0,0,50.8,543.89721627,,,5,50.8,,,1,254,20,5,1.19047619,2026-01-11,2026-01-11
"ABOS Traffic 2.0","Broad JP Cities","JD Konnichiwa Video - Copy",2026-01-11,active,ad,5258,5258,1,"7-day click or 1-day view","Landing page views",68,1551,22.80882353,2026-01-09,Ongoing,0,0,5.98841699,294.9790795,,,259,6.25403226,,,68,22.80882353,26.25482625,248,4.71662229,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD Deep Interest","JD with Skeleton Confetti",2026-01-11,active,ad,77,77,1,"7-day click or 1-day view",,,9,,2026-01-09,Ongoing,0,0,9,116.88311688,,,1,9,,,,,0,1,1.2987013,2026-01-11,2026-01-11
"ABOS Traffic 2.0","Broad JP Cities","JD announcement date post",2026-01-11,active,ad,1791,1825,1.01898381,"7-day click or 1-day view","Landing page views",18,313,17.38888889,2026-01-09,Ongoing,0,0,4.47142857,171.50684932,,,70,4.60294118,,,18,17.38888889,25.71428571,68,3.79676159,2026-01-11,2026-01-11
"ABOS Sales Campaign","Zaiko + InBound (English)","Opening Weekend Video - Copy",2026-01-11,not_delivering,ad,1292,1375,1.06424149,"7-day click, 1-day view, or 1-day engaged-view",,,966,,2025-12-06,2026-01-19,0,0,50.84210526,702.54545455,,,19,50.84210526,966,,10,96.6,52.63157895,19,1.47058824,2026-01-11,2026-01-11
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Konnichiwa Video",2026-01-11,not_delivering,ad,823,914,1.11057108,"7-day click, 1-day view, or 1-day engaged-view",,,780,,2025-12-06,2026-01-19,0,0,41.05263158,853.3916849,,,19,41.05263158,,780,13,60,68.42105263,19,2.30862697,2026-01-11,2026-01-11
"ABOS Sales 2.0",Lookalikes+Engagers,"Poster [Redirect link] + related Media - Copy",2026-01-11,not_delivering,ad,214,230,1.07476636,"7-day click, 1-day view, or 1-day engaged-view",,,115,,2026-01-09,Ongoing,0,0,,500,,,,,,,,,0,,,2026-01-11,2026-01-11
"ABOS Sales 2.0",Lookalikes+Engagers,"JD Graffiti Paint 2.0",2026-01-11,not_delivering,ad,50,54,1.08,"7-day click, 1-day view, or 1-day engaged-view",,,29,,2026-01-09,Ongoing,0,0,,537.03703704,,,,,,,,,0,,,2026-01-11,2026-01-11
"ABOS Sales 2.0","Web Retarg 2.0","JD Spray Painting Ground 2.0",2026-01-11,not_delivering,ad,42,47,1.11904762,"7-day click, 1-day view, or 1-day engaged-view",,,53,,2026-01-09,Ongoing,0,0,,1127.65957447,,,,,,,,,0,,,2026-01-11,2026-01-11
"ABOS Sales Campaign","Zaiko + InBound (English)","Poster [Redirect link] + related Media",2026-01-11,not_delivering,ad,1180,1289,1.09237288,"7-day click, 1-day view, or 1-day engaged-view",,,853,,2025-12-06,2026-01-19,0,0,56.86666667,661.75329713,,,15,56.86666667,,,8,106.625,53.33333333,15,1.27118644,2026-01-11,2026-01-11
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD with Skeleton Confetti",2026-01-11,active,ad,12,12,1,"7-day click or 1-day view",,,1,,2026-01-09,Ongoing,0,0,,83.33333333,,,,,,,,,0,,,2026-01-11,2026-01-11
"ABOS Traffic 2.0","Broad JP Cities","Black and white photo",2026-01-11,active,ad,88,88,1,"7-day click or 1-day view","Landing page views",2,16,8,2026-01-09,Ongoing,0,0,5.33333333,181.81818182,,,3,5.33333333,,,2,8,66.66666667,3,3.40909091,2026-01-11,2026-01-11
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Spray Painting Ground - Copy",2026-01-11,not_delivering,ad,2,2,1,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-12-06,2026-01-19,0,0,,0,,,,,,,,,0,,,2026-01-11,2026-01-11
"ABOS Sales 2.0","Web Retarg 2.0","Enter the world of Johnny Depp [Post]",2026-01-11,not_delivering,ad,260,283,1.08846154,"7-day click, 1-day view, or 1-day engaged-view",,,210,,2026-01-09,Ongoing,0,0,105,742.04946996,,,2,105,,,,,0,2,0.76923077,2026-01-11,2026-01-11
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","Black and white photo",2026-01-11,active,ad,74,74,1,"7-day click or 1-day view","Landing page views",2,14,7,2026-01-09,Ongoing,0,0,2.8,189.18918919,,,5,2.8,,,2,7,40,5,6.75675676,2026-01-11,2026-01-11
"ABOS Sales 2.0",Lookalikes+Engagers,"JD Spray Painting Ground 2.0",2026-01-11,not_delivering,ad,29,32,1.10344828,"7-day click, 1-day view, or 1-day engaged-view",,,20,,2026-01-09,Ongoing,0,0,,625,,,,,,,,,0,,,2026-01-11,2026-01-11
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Pose with Graphic",2026-01-11,not_delivering,ad,2185,2678,1.22562929,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,1878,1878,2025-12-06,2026-01-19,2.5,4.54545455,46.95,701.26960418,1878,1,40,55.23529412,1878,1878,22,85.36363636,55,34,1.55606407,2026-01-11,2026-01-11
"ABOS Traffic 2.0","Broad JP Cities","JD with Skull Confetti - Copy",2026-01-11,active,ad,9,9,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,0,0,,,2,0,,,,,0,2,22.22222222,2026-01-11,2026-01-11
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD announcement date post",2026-01-11,active,ad,250,252,1.008,"7-day click or 1-day view","Landing page views",2,49,24.5,2026-01-09,Ongoing,0,0,7,194.44444444,,,7,7,,,2,24.5,28.57142857,7,2.8,2026-01-11,2026-01-11
"ABOS Sales 2.0","Web Retarg 2.0","Poster [Redirect link] + related Media - Copy",2026-01-11,not_delivering,ad,258,292,1.13178295,"7-day click, 1-day view, or 1-day engaged-view",,,185,,2026-01-09,Ongoing,0,0,61.66666667,633.56164384,,,3,61.66666667,,,2,92.5,66.66666667,3,1.1627907,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD Deep Interest","JD announcement date post",2026-01-11,active,ad,1516,1521,1.00329815,"7-day click or 1-day view","Landing page views",30,363,12.1,2026-01-09,Ongoing,0,0,3.94565217,238.65877712,,,92,4.17241379,,,30,12.1,32.60869565,87,5.73878628,2026-01-11,2026-01-11
"ABOS Sales 2.0",Lookalikes+Engagers,"JD Graffiti Paint 2.0",2026-01-10,not_delivering,ad,50,53,1.06,"7-day click, 1-day view, or 1-day engaged-view",,,27,,2026-01-09,Ongoing,0,0,27,509.43396226,,,1,27,,,,,0,1,2,2026-01-10,2026-01-10
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD announcement date post",2026-01-10,active,ad,159,161,1.01257862,"7-day click or 1-day view","Landing page views",1,36,36,2026-01-09,Ongoing,0,0,6,223.60248447,,,6,6,,,1,36,16.66666667,6,3.77358491,2026-01-10,2026-01-10
"ABOS Sales 2.0","Web Retarg 2.0","Poster [Redirect link] + related Media - Copy",2026-01-10,not_delivering,ad,291,328,1.12714777,"7-day click, 1-day view, or 1-day engaged-view",,,202,,2026-01-09,Ongoing,0,0,50.5,615.85365854,,,4,67.33333333,,,3,67.33333333,75,3,1.03092784,2026-01-10,2026-01-10
"ABOS Traffic 2.0","JD Deep Interest","JD announcement date post",2026-01-10,active,ad,317,321,1.0126183,"7-day click or 1-day view","Landing page views",6,77,12.83333333,2026-01-09,Ongoing,0,0,4.05263158,239.87538941,,,19,4.8125,,,6,12.83333333,31.57894737,16,5.04731861,2026-01-10,2026-01-10
"ABOS Traffic 2.0","Broad JP Cities","Hello Tokyo - Copy",2026-01-10,active,ad,83,83,1,"7-day click or 1-day view",,,6,,2026-01-09,Ongoing,0,0,,72.28915663,,,,,,,,,0,,,2026-01-10,2026-01-10
"ABOS Sales Campaign","Zaiko + InBound (English)",Poster,2026-01-10,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,0,0,2025-12-06,2026-01-19,0,0,,,0,1,,,,0,,,0,,,2026-01-10,2026-01-10
"ABOS Traffic 2.0","Broad JP Cities","JD announcement date post",2026-01-10,active,ad,1414,1456,1.02970297,"7-day click or 1-day view","Landing page views",16,392,24.5,2026-01-09,Ongoing,0,0,7.84,269.23076923,,,50,7.84,,,16,24.5,32,50,3.53606789,2026-01-10,2026-01-10
"ABOS Traffic 2.0","JD Deep Interest","JD with Skull Confetti - Copy",2026-01-10,active,ad,1,1,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,,,0,,,2026-01-10,2026-01-10
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD with Skull Confetti - Copy",2026-01-10,active,ad,1,1,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,,,0,,,2026-01-10,2026-01-10
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","Hello Tokyo - Copy",2026-01-10,active,ad,41,41,1,"7-day click or 1-day view",,,14,,2026-01-09,Ongoing,0,0,14,341.46341463,,,1,14,,,,,0,1,2.43902439,2026-01-10,2026-01-10
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","JD with Skeleton Confetti",2026-01-10,active,ad,164,165,1.00609756,"7-day click or 1-day view","Landing page views",3,24,8,2026-01-09,Ongoing,0,0,3,145.45454545,,,8,3,,,3,8,37.5,8,4.87804878,2026-01-10,2026-01-10
"ABOS Traffic 2.0","JD Deep Interest","JD Photography - Copy",2026-01-10,active,ad,3,3,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,,,0,,,2026-01-10,2026-01-10
"ABOS Sales 2.0",Lookalikes+Engagers,"JD Spray Painting Ground 2.0",2026-01-10,not_delivering,ad,44,51,1.15909091,"7-day click, 1-day view, or 1-day engaged-view",,,27,,2026-01-09,Ongoing,0,0,,529.41176471,,,,,,,,,0,,,2026-01-10,2026-01-10
"ABOS Traffic 2.0","Broad JP Cities + JD Interest","Black and white photo",2026-01-10,active,ad,938,938,1,"7-day click or 1-day view","Landing page views",12,252,21,2026-01-09,Ongoing,0,0,8.12903226,268.65671642,,,31,8.4,,,12,21,38.70967742,30,3.19829424,2026-01-10,2026-01-10
"ABOS Sales 2.0",Lookalikes+Engagers,"Poster [Redirect link] + related Media - Copy",2026-01-10,not_delivering,ad,357,396,1.1092437,"7-day click, 1-day view, or 1-day engaged-view",,,207,,2026-01-09,Ongoing,0,0,25.875,522.72727273,,,8,25.875,,,2,103.5,25,8,2.24089636,2026-01-10,2026-01-10
"ABOS Sales 2.0","Web Retarg 2.0","Enter the world of Johnny Depp [Post]",2026-01-10,not_delivering,ad,699,714,1.02145923,"7-day click, 1-day view, or 1-day engaged-view",,,464,,2026-01-09,Ongoing,0,0,58,649.85994398,,,8,58,,,6,77.33333333,75,8,1.14449213,2026-01-10,2026-01-10
"ABOS Traffic 2.0","Broad JP Cities","Black and white photo",2026-01-10,active,ad,1028,1028,1,"7-day click or 1-day view","Landing page views",21,230,10.95238095,2026-01-09,Ongoing,0,0,4.18181818,223.73540856,,,55,4.25925926,,,21,10.95238095,38.18181818,54,5.25291829,2026-01-10,2026-01-10
"ABOS Sales Campaign","Zaiko + InBound (English)","JD Konnichiwa Video",2026-01-10,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,0,0,2025-12-06,2026-01-19,0,0,,,0,1,,,0,0,,,0,,,2026-01-10,2026-01-10
"ABOS Traffic 2.0","JD Deep Interest","Hanging sketches - Copy",2026-01-10,active,ad,29,30,1.03448276,"7-day click or 1-day view",,,7,,2026-01-09,Ongoing,0,0,,233.33333333,,,,,,,,,0,,,2026-01-10,2026-01-10
"ABOS Traffic 2.0","JD Deep Interest","JD Painting with Graphic - Copy",2026-01-10,active,ad,83,83,1,"7-day click or 1-day view",,,30,,2026-01-09,Ongoing,0,0,30,361.44578313,,,1,30,,,,,0,1,1.20481928,2026-01-10,2026-01-10
"ABOS Sales 2.0","Web Retarg 2.0","JD Spray Painting Ground 2.0",2026-01-10,not_delivering,ad,46,52,1.13043478,"7-day click, 1-day view, or 1-day engaged-view",,,43,,2026-01-09,Ongoing,0,0,43,826.92307692,,,1,43,,,1,43,100,1,2.17391304,2026-01-10,2026-01-10
"ABOS Traffic - #2","Broad JP Cities","JD Konnichiwa Video - Copy",2026-01-10,not_delivering,ad,0,0,0,"7-day click or 1-day view","Landing page views",1,0,0,2025-12-26,2026-01-13,0,0,,,,,,,,,1,0,0,,,2026-01-10,2026-01-10
